student_id,minutes_watched,paid_in_q2
6,81.0333,1
516,46.2667,1
520,91.1833,1
523,1322.2500,1
594,3.7333,1
603,8.1833,1
608,387.6833,1
614,674.4000,1
616,1103.4500,1
618,546.3500,1
659,1337.6000,1
666,332.9000,1
691,499.5167,1
698,35.9833,1
699,0.1333,1
702,96.9167,1
709,2.3000,1
772,4160.5833,1
778,201.6000,1
782,33.9167,1
792,3391.7333,1
800,482.2333,1
801,333.4167,1
804,514.0667,1
805,48.4667,1
810,190.1667,1
829,151.3500,1
830,0.3500,1
832,358.1833,1
838,507.8167,1
840,1122.1333,1
841,1298.8833,1
842,289.5833,1
851,375.3667,1
854,6.8500,1
862,978.9167,1
863,624.9333,1
865,1038.4333,1
869,175.8667,1
870,510.9500,1
872,6.7167,1
875,355.1667,1
876,2.1333,1
882,1080.6833,1
893,370.1167,1
894,0.0667,1
900,283.3167,1
903,141.3500,1
908,2278.0167,1
911,878.0667,1
916,339.0667,1
928,99.0500,1
930,159.5167,1
933,717.5167,1
936,379.8667,1
956,1.9167,1
959,12.3000,1
961,326.1333,1
965,1125.8000,1
969,57.8000,1
973,43.7000,1
977,0.6000,1
982,38.8500,1
985,57.7833,1
986,0.0667,1
987,149.6000,1
988,364.2833,1
991,1640.4667,1
994,280.9667,1
998,6.6333,1
999,117.9167,1
1002,1394.5167,1
1006,16.3333,1
1008,473.0000,1
1010,4.9333,1
1014,191.8333,1
1015,1026.3000,1
1016,56.1833,1
1018,171.1167,1
1019,8.5833,1
1029,62.6500,1
1033,0.0500,1
1034,107.7500,1
1035,1449.7667,1
1040,0.0833,1
1042,403.8833,1
1045,82.2500,1
1046,899.5667,1
1052,34.3333,1
1056,25.3333,1
1057,1075.1333,1
1063,1867.3333,1
1064,27.0833,1
1066,375.3167,1
1073,5.0333,1
1081,453.3500,1
1086,894.8500,1
1091,46.4500,1
1099,0.2833,1
1102,983.8167,1
1105,2.9000,1
1116,0.1167,1
1119,73.2500,1
1125,11.3833,1
1127,433.4333,1
1128,1002.5167,1
1132,139.8667,1
1140,137.6000,1
1143,21.0167,1
1145,657.3500,1
1155,9.1333,1
1158,4.5833,1
1165,40.6833,1
1166,338.8167,1
1169,49.6500,1
1173,487.4000,1
1175,35.2500,1
1183,1333.0333,1
1187,63.4000,1
1188,35.4000,1
1190,124.1333,1
1196,119.2333,1
1197,1758.2833,1
1201,200.1167,1
1207,184.1000,1
1209,6.4667,1
1212,42.0167,1
1214,36.0833,1
1215,1542.7167,1
1216,0.1833,1
1224,19.8833,1
1226,12.8333,1
1235,2.7500,1
1238,50.8000,1
1242,53.3833,1
1244,26.0333,1
1246,1475.2333,1
1249,12.2333,1
1253,0.1500,1
1257,2.0667,1
1259,759.9167,1
1271,40.5500,1
1272,234.0000,1
1283,0.3333,1
1284,586.4833,1
1292,33.9333,1
1294,1.7500,1
1299,55.5667,1
1306,68.9333,1
1308,388.7500,1
1313,0.5500,1
1317,776.4167,1
1323,60.5000,1
1324,90.7000,1
1327,160.4667,1
1330,108.1000,1
1331,101.3833,1
1336,9.6500,1
1347,29.9333,1
1350,1694.0000,1
1353,397.3500,1
1355,232.4000,1
1357,142.7167,1
1363,765.7667,1
1369,4.9500,1
1373,6429.4667,1
1374,219.4167,1
1375,28.7833,1
1379,3143.9167,1
1382,17.1500,1
1388,87.1833,1
1389,66.6667,1
1393,0.0500,1
1397,2979.0000,1
1419,203.6167,1
1424,136.7333,1
1426,165.5833,1
1428,339.8333,1
1434,1690.6000,1
1437,318.9000,1
1456,3460.3500,1
1459,95.2167,1
1461,7.8000,1
1463,7.2500,1
1465,47.4500,1
1468,10.9333,1
1471,0.0500,1
1473,48.8667,1
1482,354.6667,1
1491,2594.3667,1
1498,32.6167,1
1500,821.4000,1
1501,850.0333,1
1502,0.6333,1
1504,1072.9500,1
1513,272.3000,1
1522,196.9500,1
1531,2.7000,1
1532,2.2167,1
1535,831.2000,1
1537,0.1333,1
1538,191.5667,1
1542,2007.9667,1
1544,26.7000,1
1550,395.4833,1
1553,83.1500,1
1561,550.4500,1
1567,921.5500,1
1587,93.9167,1
1588,5.6833,1
1595,102.6667,1
1598,65.7000,1
1600,33.5500,1
1605,173.9000,1
1606,5.5833,1
1615,3.4333,1
1633,13.1500,1
1638,706.9000,1
1644,135.0667,1
1649,3.9500,1
1651,71.7333,1
1652,322.4500,1
1653,247.0667,1
1658,159.5500,1
1667,23.1833,1
1669,259.4167,1
1678,470.6167,1
1680,1.6333,1
1683,1078.1833,1
1686,0.1333,1
1688,1802.9333,1
1693,149.9500,1
1695,385.3500,1
1701,678.7833,1
1702,1.1000,1
1705,606.2000,1
1710,18.6333,1
1711,138.6500,1
1713,86.8333,1
1732,319.3333,1
1733,230.2333,1
1737,168.8500,1
1739,109.3000,1
1745,119.6167,1
1759,133.3833,1
1765,432.4167,1
1773,415.4833,1
1776,1695.5167,1
1778,887.5500,1
1784,0.1333,1
1790,1340.6833,1
1792,89.0500,1
1794,188.1333,1
1795,139.9833,1
1801,3.0000,1
1802,0.4500,1
1820,104.4833,1
1823,1499.2167,1
1825,487.4167,1
1827,1.6000,1
1835,1386.5500,1
1841,23.6500,1
1849,81.8500,1
1852,587.9667,1
1862,2.7000,1
1863,118.3500,1
1864,454.9500,1
1866,1084.6833,1
1867,6.0667,1
1880,94.9833,1
1881,130.0500,1
1896,1058.6333,1
1897,189.5667,1
1898,308.8667,1
1900,59.2000,1
1902,133.8333,1
1908,47.4167,1
1909,6.3833,1
1911,109.7333,1
1914,305.9000,1
1917,30.4667,1
1918,395.6667,1
1932,51.7667,1
1935,3.5000,1
1938,326.1167,1
1939,423.6167,1
1945,23.1500,1
1947,185.1667,1
1950,214.7667,1
1957,304.4000,1
1959,259.4667,1
1960,276.3833,1
1977,994.5500,1
1993,144.3833,1
1994,216.1833,1
2003,93.1167,1
2010,85.7833,1
2018,215.3000,1
2019,39.8167,1
2022,21.3167,1
2026,65.1000,1
2051,161.5667,1
2054,1562.0833,1
2055,53.4667,1
2056,55.8500,1
2064,232.0167,1
2066,1085.9833,1
2078,10.1333,1
2079,4.4667,1
2081,706.7667,1
2084,0.4000,1
2091,2258.5833,1
2092,848.0500,1
2093,496.1167,1
2099,250.5667,1
2104,44.1167,1
2106,1.9833,1
2108,304.3000,1
2112,2237.6833,1
2113,43.5167,1
2114,696.3333,1
2118,554.6167,1
2120,581.6667,1
2130,92.0500,1
2135,16.8333,1
2136,1209.8667,1
2149,604.1833,1
2154,223.7167,1
2157,4.4667,1
2160,51.1167,1
2162,114.6500,1
2167,709.6833,1
2170,3.3000,1
2187,643.3833,1
2188,856.5333,1
2190,419.6500,1
2195,403.4833,1
2207,332.4000,1
2213,38.2833,1
2217,64.0500,1
2218,1005.1667,1
2222,10.1500,1
2229,574.5667,1
2231,131.4167,1
2233,330.6333,1
2236,18.3667,1
2248,1398.2333,1
2255,17.9167,1
2256,41.9667,1
2258,1077.9667,1
2265,90.5500,1
2266,81.1167,1
2267,92.4000,1
2274,368.7833,1
2275,0.2500,1
2278,0.6667,1
2284,135.9333,1
2290,220.4667,1
2292,8.5000,1
2295,12.0833,1
2303,19.0833,1
2304,195.3500,1
2306,20.4500,1
2308,1.7000,1
2312,51.2500,1
2318,3.5833,1
2324,2069.8333,1
2332,34.1333,1
2335,36.3833,1
2338,42.3500,1
2339,182.2667,1
2340,150.0000,1
2351,18.7500,1
2354,1848.6667,1
2359,26.0833,1
2362,125.0833,1
2364,397.4333,1
2375,59.8000,1
2377,61.9167,1
2385,367.6167,1
2397,712.6333,1
2398,0.4167,1
2403,2.3667,1
2406,36.0000,1
2409,1648.9500,1
2410,462.6833,1
2414,219.8167,1
2417,47.2333,1
2429,16.1167,1
2431,12.5833,1
2437,72.2167,1
2441,188.0000,1
2447,574.2833,1
2463,6.9833,1
2493,3971.1000,1
2501,145.0500,1
2506,11.5000,1
2516,72.4000,1
2529,84.6667,1
2536,905.3833,1
2544,31.4000,1
2546,95.8667,1
2550,9.6167,1
2555,105.8000,1
2575,77.8500,1
2577,3.4500,1
2591,1674.2667,1
2617,158.3667,1
2620,73.5333,1
2621,221.1167,1
2629,216.0667,1
2630,90.0500,1
2636,1487.5667,1
2641,4.6000,1
2642,148.7167,1
2650,30.2000,1
2651,57.9167,1
2653,669.4000,1
2655,162.0000,1
2657,28.1667,1
2661,5.1833,1
2663,101.9167,1
2671,10.3833,1
2685,8.1167,1
2688,413.1667,1
2692,94.7500,1
2698,42.1667,1
2706,918.1833,1
2708,0.1667,1
2710,17.1500,1
2719,49.2000,1
2723,114.7833,1
2725,26.9000,1
2726,6.5833,1
2731,39.8333,1
2738,0.2833,1
2741,2.2500,1
2743,11.2333,1
2750,14.9833,1
2754,901.2833,1
2761,0.3000,1
2764,36.5500,1
2772,1272.7833,1
2774,557.9500,1
2793,79.2833,1
2797,39.5833,1
2803,182.3833,1
2805,248.6167,1
2811,2617.2333,1
2813,17.3500,1
2815,310.5667,1
2819,27.0500,1
2820,0.3167,1
2821,351.2500,1
2824,21.9667,1
2825,1.1667,1
2826,12.2167,1
2827,1653.5667,1
2830,1254.1000,1
2831,40.1833,1
2833,2.6333,1
2839,290.9667,1
2840,1.1167,1
2843,19.6333,1
2851,502.0833,1
2859,798.5000,1
2866,1630.5833,1
2877,518.5167,1
2887,566.5000,1
2894,0.7500,1
2899,2030.1000,1
2911,4.0500,1
2917,1045.4000,1
2918,601.2167,1
2920,11.4000,1
2922,433.3167,1
2928,2.0333,1
2929,639.0333,1
2930,265.8000,1
2933,45.9500,1
2938,1331.2000,1
2943,285.5167,1
2950,0.1333,1
2954,316.0000,1
2967,0.4333,1
2973,68.6833,1
2978,35.2333,1
3002,1377.8833,1
3011,586.3833,1
3016,24.1667,1
3017,166.6167,1
3022,507.8500,1
3031,136.7833,1
3034,2.1833,1
3048,20.7833,1
3050,27.8833,1
3062,37.8500,1
3070,863.6333,1
3074,25.3000,1
3080,171.5000,1
3082,26.2500,1
3090,41.8000,1
3092,609.1000,1
3099,83.8833,1
3112,22.4167,1
3115,51.7167,1
3130,0.2333,1
3138,26.5833,1
3146,0.1833,1
3147,23.5833,1
3148,21.2667,1
3161,114.7833,1
3162,403.9667,1
3187,76.8667,1
3188,609.0500,1
3199,15.8833,1
3213,525.1167,1
3215,177.3167,1
3219,150.4000,1
3221,93.6333,1
3239,378.4000,1
3248,34.2333,1
3266,5.9500,1
3286,3.9833,1
3288,186.9833,1
3291,1379.4667,1
3297,64.6000,1
3303,443.2167,1
3305,308.4000,1
3316,0.1000,1
3338,795.3333,1
3359,279.3167,1
3367,101.9333,1
3379,0.3500,1
3381,54.9500,1
3393,10.1667,1
3402,13.2333,1
3414,0.2333,1
3416,0.1500,1
3419,1.2667,1
3420,469.5667,1
3423,454.3500,1
3426,17.5000,1
3430,1346.0000,1
3441,45.7000,1
3447,10.1000,1
3453,295.8167,1
3466,251.7000,1
3467,17.2333,1
3468,672.3000,1
3470,20.2333,1
3471,234.4000,1
3473,35.8000,1
3478,824.1667,1
3481,2.9667,1
3494,272.0667,1
3498,1724.8333,1
3512,383.1167,1
3513,238.7833,1
3524,174.6333,1
3538,1083.8500,1
3550,167.3167,1
3558,155.6833,1
3575,253.7833,1
3589,0.2833,1
3598,33.5167,1
3611,67.8500,1
3613,1191.2167,1
3626,824.0500,1
3641,192.5500,1
3647,603.6833,1
3659,5.3667,1
3661,31.2667,1
3663,903.4333,1
3675,3.8833,1
3679,19.5500,1
3681,136.9000,1
3685,4.7500,1
3687,779.3833,1
3688,170.4000,1
3691,86.6833,1
3698,1650.9333,1
3700,131.0333,1
3702,73.3833,1
3704,21.8333,1
3707,662.2667,1
3708,1.3333,1
3709,1440.3500,1
3712,47.8500,1
3728,893.7500,1
3750,51.8167,1
3758,153.9667,1
3774,1069.7667,1
3779,592.3000,1
3780,125.6500,1
3781,1600.7167,1
3785,362.2333,1
3787,216.3333,1
3797,306.8167,1
3799,115.1167,1
3809,7.3167,1
3814,164.1167,1
3815,210.9500,1
3817,30.7833,1
3824,8.6667,1
3832,258.3000,1
3840,0.4167,1
3850,405.5833,1
3852,1007.1167,1
3856,963.3667,1
3857,2.5000,1
3860,266.4500,1
3864,469.2333,1
3865,227.7000,1
3874,2.0333,1
3875,517.6333,1
3897,0.1167,1
3908,13.3167,1
3913,0.2000,1
3914,8.5833,1
3920,0.0667,1
3927,1393.0667,1
3931,1.9833,1
3934,98.7167,1
3938,50.3833,1
3943,83.5667,1
3949,214.0667,1
3965,9.5833,1
3969,56.2000,1
3977,109.3167,1
3980,12.1500,1
3983,18.6167,1
3984,697.1333,1
3985,0.3667,1
3987,103.3667,1
4001,181.1500,1
4003,0.0500,1
4013,1200.6167,1
4019,415.3000,1
4034,1226.8167,1
4040,740.5833,1
4043,548.0167,1
4050,2023.5500,1
4053,49.5333,1
4054,99.5833,1
4055,8.8333,1
4062,89.4333,1
4104,251.6167,1
4112,4.9500,1
4132,502.3667,1
4135,0.0833,1
4143,76.6000,1
4156,377.0500,1
4158,19.9667,1
4160,120.4833,1
4162,0.5500,1
4186,226.7500,1
4220,39.9000,1
4230,262.8000,1
4231,669.9167,1
4241,29.0500,1
4266,165.3000,1
4294,51.4333,1
4311,4.5833,1
4320,5.1333,1
4322,51.8000,1
4337,1018.6167,1
4347,34.9833,1
4360,410.6667,1
4363,55.5167,1
4371,13.9000,1
4376,214.6833,1
4377,42.0333,1
4381,15.0833,1
4384,398.3167,1
4393,117.2167,1
4395,1.3000,1
4400,1037.7667,1
4402,324.8000,1
4404,615.3500,1
4413,833.6500,1
4435,806.3167,1
4450,0.3500,1
4458,69.9333,1
4464,33.9000,1
4514,306.1500,1
4515,87.0500,1
4522,0.6667,1
4537,169.5833,1
4539,0.0500,1
4544,49.5500,1
4551,0.1333,1
4553,0.1167,1
4568,20.7167,1
4574,36.1000,1
4582,24.7500,1
4585,635.9667,1
4593,2.8000,1
4595,59.7000,1
4609,19.2167,1
4613,130.8333,1
4615,0.3667,1
4617,1127.9000,1
4621,1119.2167,1
4629,1812.8333,1
4640,293.8167,1
4646,149.3667,1
4685,6.2833,1
4686,4.6833,1
4692,106.0500,1
4698,6.4667,1
4706,304.3833,1
4707,1308.0500,1
4721,2416.6500,1
4723,103.8167,1
4739,768.9667,1
4743,18.3500,1
4745,56.3000,1
4751,0.2500,1
4756,96.7500,1
4784,13.3667,1
4790,411.3000,1
4793,5.1333,1
4795,255.0167,1
4797,5.2667,1
4801,359.4000,1
4803,109.1500,1
4827,10.3833,1
4828,0.4833,1
4829,993.8333,1
4837,408.7500,1
4849,680.8333,1
4861,5.4000,1
4869,50.5833,1
4872,360.7000,1
4874,391.6167,1
4877,12.6000,1
4884,0.1000,1
4898,153.4333,1
4917,1.9000,1
4921,275.7833,1
4927,39.9667,1
4939,346.8667,1
4946,22.5667,1
4958,1449.2333,1
4969,5.1833,1
4972,48.2167,1
4991,946.7667,1
5010,391.4667,1
5028,819.1833,1
5036,964.1500,1
5058,15.6833,1
5063,0.1000,1
5064,252.1667,1
5070,181.5667,1
5071,315.3167,1
5076,348.3833,1
5080,1340.8167,1
5088,0.7833,1
5098,281.5333,1
5104,253.4000,1
5130,875.0833,1
5136,13.9000,1
5143,30.1167,1
5153,59.7833,1
5155,54.6000,1
5203,227.0500,1
5212,415.7167,1
5221,0.0667,1
5223,585.8667,1
5227,0.3333,1
5262,426.5167,1
5274,22.0833,1
5279,139.4167,1
5286,226.6000,1
5299,265.1000,1
5309,710.5333,1
5321,888.5000,1
5323,96.4000,1
5325,166.5000,1
5334,11.4833,1
5336,589.0333,1
5340,260.8000,1
5358,14.9833,1
5373,244.5833,1
5380,0.8667,1
5382,569.2667,1
5385,334.8833,1
5389,0.3333,1
5391,357.5500,1
5392,12.3167,1
5424,14.4000,1
5427,41.4833,1
5434,461.1500,1
5450,19.7667,1
5453,1559.0167,1
5502,244.8333,1
5511,0.0667,1
5515,7.2833,1
5543,975.4167,1
5567,761.9000,1
5574,9.0833,1
5577,252.5333,1
5578,16.0167,1
5579,7.3833,1
5589,146.5167,1
5591,6.3500,1
5598,28.1333,1
5601,245.8000,1
5612,173.0500,1
5632,112.4833,1
5633,2118.7667,1
5638,19.2667,1
5644,0.0667,1
5663,27.6000,1
5671,29.2000,1
5676,6.6167,1
5686,136.9667,1
5687,48.3000,1
5704,0.5500,1
5707,117.4667,1
5716,4.5333,1
5720,2622.9500,1
5734,315.6333,1
5739,150.1833,1
5774,22.1000,1
5782,297.8500,1
5791,0.4167,1
5836,1259.5833,1
5884,65.0333,1
5939,17.7333,1
5955,111.0333,1
5971,53.9333,1
5974,1017.6333,1
5996,61.9333,1
6010,3968.3167,1
6011,164.3500,1
6027,24.1500,1
6030,385.3500,1
6034,0.0833,1
6043,163.5333,1
6070,157.6833,1
6096,388.9167,1
6110,559.1000,1
6125,1164.3833,1
6129,194.1000,1
6218,14.7333,1
6227,235.6167,1
6239,48.4833,1
6252,409.8167,1
6253,283.9500,1
6261,0.1833,1
6278,974.8667,1
6312,489.5333,1
6331,55.3500,1
6363,62.0000,1
6367,157.0667,1
6379,211.4167,1
6394,332.5667,1
6395,348.2167,1
6408,100.1167,1
6409,169.7333,1
6418,42.4500,1
6421,660.6333,1
6433,254.1833,1
6451,12.2000,1
6464,203.8833,1
6488,1468.6167,1
6503,8.2333,1
6505,80.8167,1
6530,604.6333,1
6542,128.6833,1
6559,160.4167,1
6560,20.3500,1
6569,4.3500,1
6580,26.7167,1
6589,443.7667,1
6599,33.6667,1
6616,1512.7667,1
6627,24.8500,1
6643,541.9833,1
6659,189.1333,1
6665,24.3500,1
6667,11.4333,1
6681,8.4500,1
6685,523.6333,1
6698,35.1333,1
6739,2509.4000,1
6743,23.9667,1
6745,86.8000,1
6757,71.0000,1
6773,18.0333,1
6791,261.1333,1
6814,27.4333,1
6817,13.5000,1
6819,603.8000,1
6824,307.5000,1
6836,33.5333,1
6867,9.0833,1
6869,39.7500,1
6871,14.2333,1
6884,1509.0667,1
6885,977.1167,1
6888,58.6500,1
6890,290.8167,1
6921,2346.4000,1
6924,268.0500,1
6932,205.2000,1
6939,0.4333,1
6940,35.9000,1
6944,15.4333,1
6950,102.8833,1
6958,384.8167,1
6965,75.8667,1
6976,2811.3333,1
6982,55.4500,1
6997,164.4833,1
7008,0.2167,1
7013,115.7667,1
7015,0.1667,1
7021,31.6000,1
7034,467.0333,1
7071,1382.2833,1
7076,3.0000,1
7081,30.4500,1
7086,1149.1333,1
7094,1.3000,1
7096,133.1667,1
7100,117.2500,1
7115,17.3333,1
7122,126.5000,1
7127,231.3000,1
7128,592.8833,1
7129,8.6167,1
7133,483.7000,1
7155,147.4833,1
7163,252.6167,1
7169,32.1000,1
7178,83.7833,1
7179,3.7333,1
7212,25.8333,1
7217,2.5833,1
7231,570.3333,1
7232,176.8667,1
7242,106.2333,1
7244,669.8333,1
7245,231.6000,1
7246,379.2500,1
7250,90.3167,1
7254,363.2833,1
7275,3.4333,1
7282,92.1833,1
7291,7.7167,1
7294,129.4667,1
7306,132.3000,1
7307,231.6833,1
7310,32.1333,1
7343,985.0500,1
7349,1270.9167,1
7355,0.3667,1
7358,163.4667,1
7365,648.7833,1
7373,17.9833,1
7382,969.4667,1
7386,70.0333,1
7404,14.5667,1
7406,7.5500,1
7412,1931.2667,1
7439,14334.3333,1
7443,14.8333,1
7452,9.1500,1
7475,556.2333,1
7482,110.2667,1
7483,1.8500,1
7487,681.2667,1
7495,0.1500,1
7502,134.3833,1
7503,44.8833,1
7521,59.2500,1
7524,0.1167,1
7540,193.1167,1
7548,3.9833,1
7561,890.0167,1
7568,687.6333,1
7583,712.5667,1
7606,14.7000,1
7612,891.1167,1
7620,118.3667,1
7631,22.9333,1
7645,288.7500,1
7676,0.0500,1
7687,2416.8667,1
7724,24.1000,1
7726,73.7000,1
7735,0.1000,1
7742,213.2167,1
7752,70.6500,1
7782,135.6500,1
7819,5.9833,1
7861,1918.8667,1
7863,2.3167,1
7873,9.8167,1
7889,1.1500,1
7898,65.8667,1
7908,701.1667,1
7934,65.9333,1
7962,32.7667,1
7975,94.1667,1
7987,3.3500,1
8005,1456.0500,1
8010,481.0833,1
8018,133.5667,1
8030,182.4667,1
8053,34.4000,1
8057,55.6000,1
8059,4.3333,1
8068,111.5500,1
8095,697.8000,1
8107,0.9500,1
8133,152.8833,1
8183,40.3167,1
8223,377.6833,1
8260,7.0333,1
8380,667.0833,1
8412,548.2833,1
8425,16.0833,1
8437,774.4667,1
8444,7.4333,1
8452,102.6333,1
8495,252.8333,1
8519,27.1667,1
8538,31.7833,1
8539,199.1500,1
8544,65.8000,1
8555,94.0500,1
8567,3.7333,1
8591,148.6000,1
8600,206.4667,1
8679,1.0333,1
8716,5.0833,1
8734,238.4500,1
8758,454.7167,1
8773,22.3000,1
8779,0.3000,1
8797,33.9833,1
8798,10.0667,1
8825,0.2167,1
8855,2046.0333,1
8868,669.3000,1
8873,11.3667,1
8912,291.2167,1
8924,569.0833,1
8937,42.8167,1
8950,5.4333,1
8952,26.3500,1
8964,20.7000,1
9000,350.4833,1
9021,159.2667,1
9027,187.1000,1
9100,211.0667,1
9107,309.7000,1
9108,785.2333,1
9112,8.9333,1
9114,145.4000,1
9178,59.3000,1
9188,157.6667,1
9231,144.5833,1
9252,0.7333,1
9260,2.0833,1
9303,6.3000,1
9305,1008.9000,1
9334,68.3667,1
9336,5.4667,1
9354,7.9500,1
9372,14.7833,1
9409,961.5333,1
9429,1638.5167,1
9465,511.0000,1
9478,42.5333,1
9513,28.8500,1
9521,0.0667,1
9544,0.4000,1
9560,103.7167,1
9571,325.1000,1
9598,457.3833,1
9612,46.4833,1
9653,639.8167,1
9703,408.5833,1
9708,98.5667,1
9736,675.7667,1
9746,317.7167,1
9754,17.9667,1
9793,1071.8167,1
9794,127.9500,1
9803,274.0000,1
9856,493.8167,1
9882,112.4333,1
9952,23.7333,1
9985,50.9167,1
9989,15.4667,1
10002,62.3167,1
10029,7.0500,1
10057,13.3500,1
10078,16.6333,1
10103,8.7500,1
10131,55.7667,1
10158,347.7000,1
10218,16.6500,1
10272,43.9000,1
10276,114.2167,1
10288,385.6667,1
10337,4.6000,1
10365,126.7500,1
10390,43.1500,1
10393,709.2667,1
10398,178.8333,1
10595,19.1667,1
10608,6.0500,1
10662,2.9333,1
10685,76.4500,1
10690,0.0833,1
10748,1591.3833,1
10791,37.9333,1
10839,855.2833,1
10938,2.5333,1
11002,42.9667,1
11026,75.4167,1
11082,6.8500,1
11124,6.1500,1
11209,642.9500,1
11227,313.1333,1
11311,566.5667,1
11325,444.3000,1
11365,358.8167,1
11489,68.9000,1
11538,0.1000,1
11583,155.8500,1
11604,1117.0500,1
11607,93.5500,1
11628,35.2333,1
11644,27.2167,1
11711,27.5667,1
11735,431.2833,1
11739,5.9500,1
11748,87.2333,1
11800,74.7333,1
11808,70.3000,1
11812,0.2500,1
11856,4814.0833,1
11879,2540.8833,1
11937,5.3833,1
12043,23.5833,1
12073,36.5167,1
12127,12.9833,1
12146,6.6167,1
12160,1565.9833,1
12207,60.8833,1
12222,625.1500,1
12234,11.3667,1
12241,140.9333,1
12270,0.9500,1
12279,0.0667,1
12385,139.6833,1
12442,134.9667,1
12508,718.9667,1
12534,58.7833,1
12551,272.8000,1
12589,234.9500,1
12610,256.9500,1
12644,0.9500,1
12735,217.3833,1
12751,65.1167,1
12761,309.8667,1
12771,88.2667,1
12797,5.0167,1
12802,111.3333,1
12808,3.0833,1
12811,0.3833,1
12816,50.6167,1
12857,229.5000,1
12868,12.2167,1
12971,36.5500,1
12989,883.0333,1
13043,110.0500,1
13076,259.9667,1
13079,1392.7000,1
13132,451.0500,1
13134,15.2167,1
13169,2.0167,1
13179,143.4667,1
13180,248.0167,1
13388,6389.2833,1
13463,48.2833,1
13501,86.1500,1
13510,168.2167,1
13566,12.8667,1
13620,1118.2833,1
13644,161.9333,1
13807,30.3333,1
13902,28.3667,1
13960,19.5333,1
14425,12.0000,1
14470,8.4500,1
14629,121.7333,1
14633,80.0500,1
14700,331.6333,1
14735,387.7000,1
14765,1031.1833,1
14915,960.0667,1
14953,38.8333,1
15110,0.1167,1
15179,2.6167,1
15345,291.4833,1
15472,152.0500,1
15736,487.1500,1
16043,245.6500,1
16052,576.1833,1
16118,1387.8667,1
16414,220.3167,1
16417,0.0667,1
16450,339.3833,1
16473,0.7333,1
16632,862.4167,1
